Year,Team_Name,Scope,Games_Played,Points_For,Points_Against,Win,Loss,Points_For/G,Points_Against/G
2020,Browns,Post_Ssn,2.0,65.0,59.0,1.0,1.0,32.5,29.5
2020,Colts,Post_Ssn,1.0,24.0,27.0,0.0,1.0,24.0,27.0
2020,Rams,Post_Ssn,2.0,48.0,52.0,1.0,1.0,24.0,26.0
2020,Ravens,Post_Ssn,2.0,23.0,30.0,1.0,1.0,11.5,15.0
2021,49ers,Post_Ssn,3.0,53.0,47.0,2.0,1.0,17.666666666666668,15.666666666666666
2021,Cardinals,Post_Ssn,1.0,11.0,34.0,0.0,1.0,11.0,34.0
2021,Eagles,Post_Ssn,1.0,15.0,31.0,0.0,1.0,15.0,31.0
2021,Patriots,Post_Ssn,1.0,17.0,47.0,0.0,1.0,17.0,47.0
2021,Raiders,Post_Ssn,1.0,19.0,26.0,0.0,1.0,19.0,26.0
2021,Steelers,Post_Ssn,1.0,21.0,42.0,0.0,1.0,21.0,42.0
