Year,Round,Pick,Player,Team,Reg_Win,Reg_Loss,Reg_Tie,Reg_Games,Playoff_Seed,Playoff_Win,Playoff_Loss,Playoff_Games,Total_Win,Total_Loss,Total_Tie,Total_Games,Full_Ssn_Pace,Reg_Win%,Playoff_Win%,Total_Win%,Tm_Yr,Tm_Yr_Win,Tm_Win,Playoff_Teams
2021,3,126,DanBrandonJPJordanMikeJacksonAlex,SaintsFalconsDolphinsVikingsCommandersBroncosSteelers,56.0,62.0,1.0,119.0,7.0,0.0,1.0,1.0,56.0,63.0,1.0,120.0,0.0,47.1,0.0,46.7,Saints 2021Falcons 2021Dolphins 2021Vikings 2021Commanders 2021Broncos 2021Steelers 2021,Saints 2021 (9)Falcons 2021 (7)Dolphins 2021 (9)Vikings 2021 (8)Commanders 2021 (7)Broncos 2021 (7)Steelers 2021 (9),Saints (9)Falcons (7)Dolphins (9)Vikings (8)Commanders (7)Broncos (7)Steelers (9),1
2021,4,175,AlexJacksonMikeJordanJPBrandonDan,CardinalsBearsGiantsPanthersJetsEaglesRaiders,49.0,70.0,0.0,119.0,17.0,0.0,3.0,3.0,49.0,73.0,0.0,122.0,0.0,41.2,0.0,40.2,Cardinals 2021Bears 2021Giants 2021Panthers 2021Jets 2021Eagles 2021Raiders 2021,Cardinals 2021 (11)Bears 2021 (6)Giants 2021 (4)Panthers 2021 (5)Jets 2021 (4)Eagles 2021 (9)Raiders 2021 (10),Cardinals (11)Bears (6)Giants (4)Panthers (5)Jets (4)Eagles (9)Raiders (10),3
2021,99,122,LeftoverLeftoverLeftoverLeftover,JaguarsBengalsLionsTexans,20.0,47.0,1.0,68.0,4.0,3.0,1.0,4.0,23.0,48.0,1.0,72.0,0.0,29.4,75.0,31.9,Jaguars 2021Bengals 2021Lions 2021Texans 2021,Jaguars 2021 (3)Bengals 2021 (13)Lions 2021 (3)Texans 2021 (4),Jaguars (3)Bengals (13)Lions (3)Texans (4),1
2023,1,36,VictoriaMikeJPJordanAlexJacksonBrandonDan,ChiefsPatriotsJaguarsBengalsEagles49ersBillsCowboys,79.0,57.0,0.0,136.0,13.0,4.0,3.0,7.0,83.0,60.0,0.0,143.0,0.0,58.1,57.1,58.0,Chiefs 2023Patriots 2023Jaguars 2023Bengals 2023Eagles 202349ers 2023Bills 2023Cowboys 2023,Chiefs 2023 (13)Patriots 2023 (4)Jaguars 2023 (9)Bengals 2023 (9)Eagles 2023 (11)49ers 2023 (13)Bills 2023 (12)Cowboys 2023 (12),Chiefs (13)Patriots (4)Jaguars (9)Bengals (9)Eagles (11)49ers (13)Bills (12)Cowboys (12),5
2023,2,100,DanBrandonJacksonAlexJordanJPMikeVictoria,ChargersRavensDolphinsJetsSaintsFalconsTitansLions,70.0,66.0,0.0,136.0,10.0,3.0,1.0,4.0,73.0,67.0,0.0,140.0,0.0,51.5,75.0,52.1,Chargers 2023Ravens 2023Dolphins 2023Jets 2023Saints 2023Falcons 2023Titans 2023Lions 2023,Chargers 2023 (5)Ravens 2023 (14)Dolphins 2023 (11)Jets 2023 (7)Saints 2023 (9)Falcons 2023 (7)Titans 2023 (6)Lions 2023 (14),Chargers (5)Ravens (14)Dolphins (11)Jets (7)Saints (9)Falcons (7)Titans (6)Lions (14),3
2023,3,164,VictoriaMikeJPJordanAlexJacksonBrandonDan,BrownsSteelersPackersBroncosSeahawksVikingsGiantsBears,67.0,69.0,0.0,136.0,19.0,1.0,3.0,4.0,68.0,72.0,0.0,140.0,0.0,49.3,25.0,48.6,Browns 2023Steelers 2023Packers 2023Broncos 2023Seahawks 2023Vikings 2023Giants 2023Bears 2023,Browns 2023 (11)Steelers 2023 (10)Packers 2023 (10)Broncos 2023 (8)Seahawks 2023 (9)Vikings 2023 (7)Giants 2023 (6)Bears 2023 (7),Browns (11)Steelers (10)Packers (10)Broncos (8)Seahawks (9)Vikings (7)Giants (6)Bears (7),3
2023,4,228,DanBrandonJacksonAlexJordanJPMikeVictoria,CommandersRaidersPanthersRamsTexansBuccaneersColtsCardinals,56.0,80.0,0.0,136.0,14.0,2.0,3.0,5.0,58.0,83.0,0.0,141.0,0.0,41.2,40.0,41.1,Commanders 2023Raiders 2023Panthers 2023Rams 2023Texans 2023Buccaneers 2023Colts 2023Cardinals 2023,Commanders 2023 (4)Raiders 2023 (8)Panthers 2023 (2)Rams 2023 (10)Texans 2023 (11)Buccaneers 2023 (10)Colts 2023 (9)Cardinals 2023 (4),Commanders (4)Raiders (8)Panthers (2)Rams (10)Texans (11)Buccaneers (10)Colts (9)Cardinals (4),3
2024,1,36,DanMikeCameronJPJordanAlexBrandonVictoria,ChiefsRavensEaglesLions49ersCowboysBillsBengals,8.0,8.0,0.0,16.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,16.0,72.8,50.0,,50.0,Chiefs 2024Ravens 2024Eagles 2024Lions 202449ers 2024Cowboys 2024Bills 2024Bengals 2024,Chiefs 2024 (2)Ravens 2024 (0)Eagles 2024 (1)Lions 2024 (1)49ers 2024 (1)Cowboys 2024 (1)Bills 2024 (2)Bengals 2024 (0),Chiefs (2)Ravens (0)Eagles (1)Lions (1)49ers (1)Cowboys (1)Bills (2)Bengals (0),0
2024,2,100,VictoriaBrandonAlexJordanJPCameronMikeDan,PackersTexansJetsDolphinsJaguarsBrownsSeahawksFalcons,9.0,7.0,0.0,16.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,16.0,59.9,56.2,,56.2,Packers 2024Texans 2024Jets 2024Dolphins 2024Jaguars 2024Browns 2024Seahawks 2024Falcons 2024,Packers 2024 (1)Texans 2024 (2)Jets 2024 (1)Dolphins 2024 (1)Jaguars 2024 (0)Browns 2024 (1)Seahawks 2024 (2)Falcons 2024 (1),Packers (1)Texans (2)Jets (1)Dolphins (1)Jaguars (0)Browns (1)Seahawks (2)Falcons (1),0
2024,3,164,DanMikeCameronJPJordanAlexBrandonVictoria,RamsBearsCardinalsChargersSteelersColtsSaintsVikings,10.0,6.0,0.0,16.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,16.0,89.39999999999999,62.5,,62.5,Rams 2024Bears 2024Cardinals 2024Chargers 2024Steelers 2024Colts 2024Saints 2024Vikings 2024,Rams 2024 (0)Bears 2024 (1)Cardinals 2024 (1)Chargers 2024 (2)Steelers 2024 (2)Colts 2024 (0)Saints 2024 (2)Vikings 2024 (2),Rams (0)Bears (1)Cardinals (1)Chargers (2)Steelers (2)Colts (0)Saints (2)Vikings (2),0
2024,4,228,VictoriaBrandonAlexJordanJPCameronMikeDan,PanthersBuccaneersCommandersTitansBroncosRaidersPatriotsGiants,5.0,11.0,0.0,16.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,16.0,46.9,31.2,,31.2,Panthers 2024Buccaneers 2024Commanders 2024Titans 2024Broncos 2024Raiders 2024Patriots 2024Giants 2024,Panthers 2024 (0)Buccaneers 2024 (2)Commanders 2024 (1)Titans 2024 (0)Broncos 2024 (0)Raiders 2024 (1)Patriots 2024 (1)Giants 2024 (0),Panthers (0)Buccaneers (2)Commanders (1)Titans (0)Broncos (0)Raiders (1)Patriots (1)Giants (0),0
